property_id,counts
P4850,1
P5439,1
P5802,1
P7152,1
P10613,1
P660,2
P922,2
P1221,2
P1913,2
P1914,2
P1915,2
P1917,2
P4809,2
P5070,2
P6243,2
P8824,2
P9547,2
P11463,2
P6095,3
P9664,3
P11385,3
P11424,3
P12002,3
P970,4
P5881,4
P6884,4
P7482,4
P7600,4
P7601,4
P8615,4
P9611,4
P9895,4
P11590,4
P11821,4
P12006,4
P12041,4
P1956,5
P3969,5
P4882,5
P5438,5
P5589,5
P6657,5
P6938,5
P10150,5
P10630,5
P3774,6
P4624,6
P6948,6
P7442,6
P10129,6
P10946,6
P11231,6
P925,7
P926,7
P1210,7
P1897,7
P2841,7
P5560,7
P8864,7
P10714,7
P11356,7
P11814,7
P11922,7
P369,8
P9028,8
P10176,8
P2414,9
P3357,9
P3447,9
P537,10
P565,10
P3741,10
P3771,10
P5913,10
P6939,10
P538,11
P1898,11
P4958,11
P8339,11
P3772,12
P4954,12
P7010,12
P7162,12
P8480,12
P8535,12
P1604,13
P1912,13
P3773,13
P7582,13
P8331,13
P1918,14
P2577,14
P4006,14
P5591,14
P8536,14
P8866,14
P10754,14
P928,15
P1170,15
P4099,15
P6563,15
P9260,15
P11387,15
P2127,16
P4425,16
P11603,16
P10695,17
P2839,18
P10067,18
P1606,19
P7169,19
P8203,19
P9030,19
P9353,19
P11484,19
P1171,20
P2375,20
P5203,20
P10612,20
P11633,20
P2831,21
P6608,21
P10645,21
P8107,22
P8306,22
P10642,22
P11558,22
P4452,23
P5872,23
P3493,24
P4774,24
P5133,24
P8194,24
P11950,24
P2702,25
P6116,25
P10994,25
P12050,25
P2376,26
P5134,26
P10806,26
P1910,27
P6684,27
P10729,27
P1660,28
P1916,28
P7378,28
P873,29
P8764,29
P1677,30
P2156,30
P6530,31
P7500,31
P10228,31
P3816,32
P5206,32
P7406,32
P514,34
P2502,34
P7165,34
P8738,34
P1851,35
P4988,35
P7508,35
P10788,35
P8258,36
P5024,38
P2319,39
P2279,40
P9977,40
P1349,42
P7643,43
P8739,43
P7861,44
P4426,45
P6106,45
P1887,47
P5095,47
P2445,48
P5328,48
P7167,48
P9239,48
P4082,49
P6840,49
P7253,49
P8307,49
P10594,49
P1425,50
P2822,50
P4444,50
P10680,50
P1372,51
P2095,51
P6440,51
P10927,52
P4292,53
P4443,54
P8097,54
P2366,55
P6540,55
P1909,56
P2396,57
P2820,57
P8652,58
P3264,59
P11197,59
P4545,60
P11964,60
P2746,62
P2821,62
P7045,62
P10654,62
P7719,63
P11491,63
P11785,63
P693,64
P5248,64
P4968,65
P2591,67
P8274,67
P7309,69
P2288,70
P12011,70
P3093,72
P4733,72
P2876,73
P3902,73
P545,74
P5446,74
P2152,75
P9700,75
P550,80
P6534,80
P5444,81
P1903,82
P3205,82
P6533,82
P8625,82
P1137,83
P5475,83
P10672,83
P10374,84
P1199,85
P1703,86
P3679,87
P6118,87
P7767,87
P8927,87
P7781,88
P10960,88
P543,90
P11220,90
P916,91
P8901,91
P3440,94
P8693,96
P1704,98
P5136,98
P3358,99
P3701,100
P8810,100
P2964,101
P5805,101
P6452,102
P1789,104
P1878,104
P3335,107
P3776,108
P5131,108
P8865,108
P2784,109
P3374,109
P2329,110
P418,111
P1571,111
P2392,111
P5135,111
P11279,115
P3512,116
P8403,116
P9810,116
P9926,116
P1136,119
P5386,119
P3081,120
P1032,122
P1041,122
P8131,122
P2828,124
P4599,124
P8115,124
P3161,125
P5152,128
P11799,128
P8571,129
P8193,130
P3263,132
P2379,133
P4387,133
P10607,133
P500,135
P3019,135
P8938,135
P524,137
P4600,138
P7209,138
P10019,139
P10664,139
P1558,142
P11849,142
P5998,143
P7604,143
P2159,144
P3777,144
P1911,149
P9803,150
P9972,153
P11801,153
P1318,154
P2680,155
P9866,155
P5523,156
P1568,158
P4424,159
P4843,161
P3094,162
P8058,164
P3739,166
P878,167
P9059,167
P3460,168
P10476,168
P6532,169
P3356,171
P8308,173
P5110,175
P2869,177
P9883,178
P5707,183
P4770,184
P744,186
P1211,186
P489,187
P4290,189
P2587,192
P3349,195
P2462,196
P523,198
P209,199
P1880,201
P2289,206
P9549,206
P11415,206
P2155,207
P5642,209
P12020,209
P3033,210
P1924,212
P1018,215
P2318,215
P3491,217
P9793,217
P1304,219
P3080,220
P5109,220
P2682,226
P6889,226
P2560,227
P6587,227
P1078,228
P10888,229
P2681,231
P6237,231
P707,232
P10614,234
P2384,236
P3015,236
P3103,238
P8702,238
P9192,240
P9969,242
P11747,242
P2353,245
P624,252
P2058,252
P2838,252
P7376,252
P1678,253
P5132,253
P8786,255
P501,258
P3310,258
P1202,260
P1637,260
P6186,260
P3985,261
P4875,262
P7327,264
P10726,264
P3709,267
P2546,270
P11738,270
P589,273
P5426,273
P7514,274
P10568,275
P2739,277
P7160,277
P9897,277
P913,278
P3014,278
P8431,278
P9683,279
P4446,281
P114,283
P4321,284
P10906,286
P5023,287
P5996,287
P11951,288
P10308,291
P8263,292
P5307,293
P4185,294
P4646,294
P4622,295
P5658,295
P517,298
P3461,301
P4967,301
P2575,306
P3359,306
P7479,313
P1079,314
P8453,314
P4379,316
P9419,316
P2976,322
P1060,326
P1593,327
P2849,329
P9971,330
P10624,330
P9234,331
P3490,334
P2634,336
P3713,339
P1429,340
P3082,343
P9798,344
P2286,345
P1406,346
P6902,351
P78,354
P4915,354
P2551,364
P3190,379
P3189,380
P756,381
P2637,381
P10449,381
P3734,382
P5995,384
P5940,395
P1322,401
P1611,405
P5194,405
P4675,406
P3833,407
P5196,410
P4220,414
P4147,416
P4149,416
P9237,423
P10836,424
P720,426
P1731,429
P8852,429
P868,430
P7163,432
P1605,446
P2992,449
P3195,449
P6606,450
P1537,453
P1201,454
P1622,454
P1592,455
P4043,461
P11054,463
P4634,475
P3428,478
P10837,481
P9191,484
P3026,486
P7252,487
P8464,488
P8874,488
P11053,490
P11106,493
P588,495
P562,496
P4586,501
P5422,506
P3818,507
P7087,510
P8570,520
P6718,523
P9901,523
P2770,524
P6437,525
P5009,529
P1158,531
P2853,532
P1589,538
P1656,542
P7108,542
P1034,544
P1068,547
P11105,553
P3719,564
P2872,565
P1546,567
P10606,567
P2738,570
P9652,570
P3592,575
P8701,596
P3815,597
P2675,603
P5753,603
P5923,605
P1906,606
P944,608
P6875,615
P8026,617
P2512,625
P2852,629
P943,631
P9813,637
P8225,642
P8706,642
P7469,644
P5201,646
P634,649
P4788,651
P9929,657
P5125,658
P9745,659
P2989,663
P8546,663
P3262,669
P786,672
P3113,675
P11108,683
P534,687
P9344,688
P4543,691
P5004,691
P8030,700
P4345,704
P9086,709
P4810,726
P8045,731
P2633,732
P2737,732
P787,734
P3275,734
P2098,748
P1840,752
P2371,762
P924,763
P6439,779
P7078,780
P3261,781
P1035,805
P5804,805
P789,808
P1000,826
P6426,827
P612,831
P1479,831
P751,834
P4428,834
P4324,835
P9325,851
P10741,867
P4437,873
P834,884
P784,886
P8839,888
P5012,890
P5126,894
P9295,898
P5873,917
P5052,925
P4032,926
P6758,943
P785,950
P6166,950
P1881,961
P8402,962
P6855,969
P3355,987
P470,990
P3075,995
P822,997
P8889,1001
P3091,1003
P5588,1014
P468,1016
P8006,1019
P788,1026
P5249,1051
P2667,1052
P3156,1053
P1002,1069
P923,1078
P783,1086
P6291,1092
P6185,1109
P2825,1110
P10280,1147
P1312,1154
P9241,1161
P5460,1164
P1336,1179
P2925,1180
P7075,1190
P542,1202
P2827,1222
P4805,1225
P5880,1230
P3173,1256
P1654,1274
P4777,1288
P8111,1288
P3354,1291
P1740,1297
P4329,1299
P9139,1300
P522,1330
P4044,1332
P7573,1359
P3496,1363
P2545,1374
P8744,1387
P1455,1394
P5389,1396
P1576,1405
P6524,1438
P5869,1445
P8031,1450
P3822,1466
P2238,1479
P4952,1479
P5623,1481
P832,1484
P7984,1497
P694,1499
P967,1500
P3966,1505
P6658,1507
P5072,1514
P6338,1531
P10339,1545
P3489,1546
P567,1549
P505,1550
P3174,1554
P8500,1558
P568,1560
P8032,1567
P770,1576
P1290,1589
P9887,1598
P1414,1604
P5304,1629
P8450,1636
P3975,1713
P1879,1715
P8371,1718
P208,1730
P9597,1753
P9600,1792
P2813,1805
P5150,1805
P7137,1818
P450,1822
P5059,1827
P769,1828
P1531,1830
P2935,1832
P2291,1834
P2444,1835
P85,1838
P1165,1875
P4873,1879
P5096,1882
P533,1895
P1151,1895
P4322,1901
P2673,1906
P4913,1911
P3967,1918
P2674,1924
P1876,1925
P521,1930
P2033,1957
P5824,1964
P4312,1983
P631,1987
P853,2005
P6803,2029
P199,2030
P4794,2047
P2629,2060
P1398,2068
P8670,2107
P7501,2113
P1204,2114
P6978,2127
P263,2128
P3433,2128
P4151,2131
P3364,2161
P5277,2180
P3834,2181
P35,2201
P1596,2211
P6568,2227
P531,2259
P3158,2265
P38,2275
P690,2276
P1074,2287
P2974,2288
P167,2302
P8127,2324
P1620,2325
P3650,2332
P3989,2340
P5280,2359
P2679,2367
P2564,2381
P1075,2394
P3712,2416
P1999,2429
P1625,2440
P1557,2465
P6819,2466
P122,2474
P4132,2498
P2578,2521
P3780,2548
P1419,2572
P2881,2576
P4688,2590
P2184,2619
P1672,2624
P8956,2629
P7936,2655
P1885,2670
P880,2671
P3828,2684
P2438,2749
P3781,2749
P739,2768
P10611,2773
P807,2786
P5053,2815
P1049,2827
P2239,2828
P1582,2834
P2743,2839
P2377,2843
P1462,2886
P406,2948
P1200,2961
P1283,2981
P10588,2993
P9831,3010
P6193,3016
P3402,3023
P9681,3057
P4000,3116
P553,3131
P8329,3188
P7377,3225
P6962,3233
P113,3235
P9071,3277
P6086,3287
P3438,3288
P7419,3307
P1029,3374
P1321,3374
P5769,3401
P3137,3481
P1750,3492
P6084,3506
P4792,3520
P8324,3533
P1574,3582
P4661,3596
P4195,3606
P415,3656
P193,3660
P3085,3660
P2012,3688
P3279,3711
P3858,3748
P7086,3749
P7095,3751
P5202,3753
P6364,3768
P111,3782
P914,3804
P6195,3842
P157,3857
P3300,3889
P9215,3900
P5826,3906
P3150,3916
P2875,3972
P1560,3976
P942,4119
P3912,4120
P7888,4130
P5056,4212
P8196,4246
P3022,4247
P927,4269
P689,4270
P6271,4307
P469,4319
P2668,4351
P1809,4385
P6942,4387
P8596,4398
P9970,4415
P6365,4442
P837,4444
P1657,4468
P399,4530
P552,4560
P8646,4567
P7779,4670
P8791,4690
P1811,4692
P3216,4716
P2652,4795
P3306,4803
P3025,4823
P9899,4915
P2695,4921
P2365,4934
P2429,5002
P5514,5061
P5028,5078
P3259,5149
P831,5154
P765,5163
P7481,5170
P2922,5209
P3610,5229
P5026,5232
P3729,5311
P2363,5336
P1791,5349
P1445,5371
P5713,5395
P3092,5402
P9047,5462
P4745,5478
P908,5496
P3730,5615
P556,5617
P833,5673
P3764,5678
P3403,5680
P9073,5721
P4791,5726
P7047,5734
P748,5766
P826,5766
P1145,5786
P610,5819
P1387,5901
P3448,5909
P504,5948
P2882,5972
P8745,6014
P3095,6019
P8746,6024
P930,6133
P1073,6193
P1639,6204
P8413,6346
P5425,6349
P823,6428
P3320,6501
P1951,6551
P2747,6602
P398,6661
P91,6662
P483,6693
P579,6728
P3803,6756
P6569,6758
P425,6864
P169,6907
P2500,6967
P8933,7003
P2499,7025
P941,7041
P618,7046
P2175,7064
P2176,7067
P163,7093
P2846,7100
P2614,7150
P530,7162
P2756,7169
P1542,7258
P736,7324
P2358,7344
P5025,7380
P816,7387
P3823,7402
P4202,7414
P4002,7422
P375,7511
P2359,7694
P2517,7712
P1595,7727
P87,7745
P2975,7823
P2579,7879
P9235,7904
P2563,7946
P520,8148
P872,8274
P8289,8382
P8989,8408
P741,8528
P1347,8612
P1302,8735
P2408,8744
P1046,8921
P5841,8937
P3179,8948
P3919,9028
P1591,9030
P841,9169
P2978,9178
P6872,9270
P376,9354
P1990,9379
P2684,9603
P4608,9703
P1389,9741
P1875,9798
P3301,9848
P1431,9963
P2848,10242
P11146,10318
P1995,10403
P598,10515
P92,10670
P852,10909
P1028,11029
P5970,11128
P780,11149
P3096,11157
P6191,11182
P1629,11260
P2596,11574
P795,11662
P5353,11673
P2360,11756
P9888,11796
P1072,11865
P411,11879
P4584,12050
P5537,12083
P1399,12085
P4330,12173
P7486,12248
P4743,12508
P4323,12537
P931,12573
P797,12609
P1340,12690
P516,12963
P201,13007
P9660,13015
P3643,13097
P5606,13223
P10527,13340
P129,13424
P358,13557
P423,13629
P4320,13808
P1594,13844
P3497,13964
P2515,14027
P10241,14239
P647,14240
P6977,14264
P6087,14537
P2293,14643
P414,14863
P2597,14964
P3931,15026
P2959,15054
P6885,15140
P1884,15250
P2554,15383
P870,15502
P3876,15627
P5278,15630
P3648,15732
P237,15755
P885,15777
P7867,15920
P8872,15956
P408,16403
P8411,16429
P2388,16483
P287,16617
P803,16671
P451,16780
P9488,16797
P1408,16816
P2643,17113
P2389,17457
P2650,17462
P3501,17635
P289,17681
P7084,17789
P3716,17816
P205,17926
P479,18073
P1465,18084
P6339,18185
P1981,18340
P2550,18420
P1716,18678
P1299,18688
P121,18996
P6112,19155
P200,19203
P5030,19320
P277,19483
P4628,19658
P1434,19861
P1037,20140
P1536,20150
P1308,20248
P1533,20574
P5186,20720
P2505,20998
P7561,21107
P1327,21563
P1456,21681
P3842,22285
P737,22406
P2758,23809
P4969,24125
P1363,24708
P37,24805
P417,25483
P4884,25946
P1142,26365
P88,26800
P1064,27097
P1403,27380
P532,27785
P2541,27975
P991,28906
P1382,28930
P3032,29370
P461,29535
P4647,29594
P3342,29962
P7153,30447
P427,30540
P3148,30553
P1652,30920
P3494,30968
P3578,31139
P1444,31398
P1855,31843
P1547,31955
P1026,32179
P1853,32257
P189,32477
P9302,32641
P2962,32837
P1792,33017
P7782,33646
P2522,33714
P183,34056
P110,34419
P177,34885
P2568,34895
P2507,35775
P412,35836
P608,35891
P8345,35923
P609,36358
P2061,36713
P611,36855
P7603,36887
P2354,37233
P547,37613
P1427,37966
P488,38179
P1424,38628
P1383,39043
P1423,39055
P2851,39410
P2283,39595
P658,39676
P2567,40308
P1464,40785
P466,41023
P6,41686
P1080,42434
P5816,42792
P8138,44540
P767,44927
P2936,45173
P371,46566
P915,47112
P306,47627
P3018,48005
P740,48345
P10661,49431
P1817,50556
P457,51314
P3432,51718
P541,51759
P190,51768
P1830,52781
P467,52837
P676,52856
P2670,53493
P115,53536
P65,53866
P511,53906
P655,54749
P1056,54920
P1754,55148
P1753,55313
P1420,55571
P1192,56494
P2416,56950
P9493,57394
P2417,57729
P98,57887
P8875,57940
P178,58896
P286,59335
P825,59903
P1040,60012
P7374,61503
P144,62636
P945,62701
P1950,62723
P2341,63987
P1313,64038
P5607,65245
P5166,66126
P97,66408
P1038,68184
P135,68764
P7938,68782
P4552,69993
P9161,70685
P2302,72820
P802,73302
P974,74371
P1411,76441
P559,76944
P6275,82138
P30,82451
P4614,85504
P814,85861
P1598,86102
P725,86176
P8005,86324
P404,86927
P112,87332
P61,87994
P485,89767
P206,90328
P706,91011
P10290,91593
P1376,91947
P84,92435
P3450,95952
P397,97088
P2321,97213
P1071,97621
P196,97746
P840,99184
P344,99940
P10254,100183
P726,100529
P53,102493
P355,102929
P1066,104314
P8047,105186
P5138,106398
P5817,106880
P449,107576
P1196,111892
P747,111921
P16,117310
P664,117586
P1416,118044
P403,121786
P172,122097
P629,122136
P509,124227
P36,125267
P800,125581
P1478,126451
P272,131630
P674,136202
P241,136421
P2079,137191
P749,140718
P4908,146307
P9072,146411
P4101,146474
P5323,148464
P5236,151214
P141,152292
P149,152338
P1441,154775
P5522,156394
P366,158928
P7727,160514
P2632,163214
P176,168814
P410,171706
P3602,174099
P566,181402
P1269,185936
P6099,188641
P2894,192815
P708,195521
P6886,198265
P5137,198977
P162,202070
P4844,204149
P66,208005
P58,209129
P1552,209165
P462,210051
P9714,214360
P1303,216940
P669,220480
P1923,221846
P2789,222354
P2348,225175
P118,231332
P607,241533
P86,243676
P1532,243813
P859,248668
P452,250943
P197,252495
P2094,257612
P360,259699
P1050,265282
P6153,272733
P1454,274882
P9566,284571
P119,286840
P1346,291918
P5911,296354
P2817,306298
P437,313520
P103,319662
P128,326265
P551,327767
P460,328612
P185,336842
P184,343621
P264,366925
P912,369942
P6379,373944
P57,377011
P8363,383024
P881,385928
P7228,407704
P7763,413459
P364,415637
P7261,416259
P413,418198
P937,427315
P7937,429601
P3373,453579
P138,453867
P140,493573
P5185,518788
P463,522817
P159,526398
P102,535078
P6104,542767
P126,550796
P175,551831
P291,573403
P4510,580560
P123,596026
P6224,628164
P25,653954
P282,712194
P910,712207
P301,715891
P710,732984
P137,734281
P26,783799
P1344,791571
P793,802869
P7959,807514
P180,808469
P47,827035
P4224,862955
P127,882304
P5572,883171
P681,897079
P1889,907327
P179,922635
P101,933193
P5008,967736
P688,977934
P702,980949
P22,1038815
P2548,1069608
P150,1141205
P682,1189010
P680,1206376
P170,1284162
P20,1369147
P156,1391838
P155,1408117
P166,1517336
P161,1529195
P39,1562209
P54,1631298
P495,1657286
P40,1691351
P136,1793952
P186,1872372
P108,1915812
P275,2031406
P421,2040744
P1343,2057503
P641,2059909
P527,2200615
P1435,2337828
P195,2507914
P1412,2679000
P69,2681631
P971,2830624
P276,3256455
P19,3342371
P105,3725183
P171,3736161
P6216,3864649
P684,4326387
P361,4737114
P279,4776733
P734,4810894
P27,4941153
P59,7376327
P735,7442909
P6259,8081150
P21,8900394
P106,10833575
P131,12898434
P17,16909554
P407,19897345
P921,28080238
P50,30479555
P1433,41958443
P31,112809044
P2860,291311437
